TCutifyAppFrame
v7
r0
t336187736.898027
cCheck dependencies
cCpResource build/Debug-iphoneos/CutifyAppFrame.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Info.plist CutifyAppFrame-Info.plist
cCompileXIB /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/MainWindow.xib
cCompileXIB /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoPreviewViewController.xib
cCompileXIB /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.xib
cCopyPlistFile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/StickerDemoPack.plist Classes/StickerDemoPack.plist
cCopyPlistFile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EarlyDemo.plist Classes/EarlyDemo.plist
cCopyPNGFile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/defaultnavbar@2x.png defaultnavbar@2x.png
cCopyPlistFile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/MidDemo.plist Classes/MidDemo.plist
cCopyPNGFile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed1@2x.png EmoticonPack/Annoyed/EmoticonAnnoyed1@2x.png
cCopyPNGFile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed2@2x.png EmoticonPack/Annoyed/EmoticonAnnoyed2@2x.png
cCopyPNGFile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed3@2x.png EmoticonPack/Annoyed/EmoticonAnnoyed3@2x.png
