TCutifyAppFrame
v7
r0
t335218359.317681
cCheck dependencies
cCpResource build/Release-iphoneos/CutifyAppFrame.app/ResourceRules.plist /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/Info.plist CutifyAppFrame-Info.plist
cCompileXIB /Users/danlipert/github/Cutify/CutifyAppFrame/MainWindow.xib
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/TableviewBackground@2x.png TableviewBackground@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/NavigationBar@2x.png NavigationBar@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/DoneButton@2x.png DoneButton@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/BackButton@2x.png BackButton@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/SharePhotoButton@2x.png SharePhotoButton@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/InAppPurchaseKittyPack@2x.png InAppPurchaseKittyPack@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/InAppPurchaseBackground@2x.png InAppPurchaseBackground@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/GetPackButton@2x.png GetPackButton@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/DeleteButton@2x.png DeleteButton@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/BuyPackButton@2x.png BuyPackButton@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/ApplyStickerImage@2x.png ApplyStickerImage@2x.png
cCompileXIB /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoPreviewViewController.xib
cCompileXIB /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.xib
